ARTIST	TITLE	Chart Date	Peak Position	Weeks on Chart	Target Rank	Actual Rank	Sample ID#	YoutubeLink
Michael Jackson	Man In The Mirror	1988/04/23	1	16	11	11	1188	https://www.youtube.com/watch?v=8IWAdE_H6fQ
Michael Jackson	Wanna Be Startin' Somethin'	1983/09/03	5	15	89	89	223	https://www.youtube.com/watch?v=1x2UyzNQnno
Michael Jackson With Siedah Garrett	I Just Can't Stop Loving You	1987/08/22	1	12	12	10	85	https://www.youtube.com/watch?v=fKBiYBWRYDM
Michael Johnson	Almost Like Being In Love	1978/09/02	32	12	54	54	547	https://www.youtube.com/watch?v=cOQcfUIg1gc
Michael Sembello	Maniac	1983/06/25	1	22	49	48	553	https://www.youtube.com/watch?v=qvYQ1TNbf2g
Milli Vanilli	Baby Don't Forget My Number	1989/05/27	1	21	21	22	1276	https://www.youtube.com/watch?v=JhyzGDPwmYU
Milli Vanilli	Girl I m Gonna Miss You	1989/09/02	1	21	13	12	1039	https://www.youtube.com/watch?v=ZbUENJ5FjBk
Milli Vanilli	Girl You Know It's True	1989/04/22	2	26	8	8	913	https://www.youtube.com/watch?v=RdSmokR0Enk
Minnie Riperton	Lovin' You	1975/01/18	1	18	81	80	1257	https://www.youtube.com/watch?v=K7MqTrXwojk
Naked Eyes	Always Something There To Remind Me	1983/03/19	8	22	80	79	181	https://www.youtube.com/watch?v=lVrELhxOFnM
Nancy Sinatra	These Boots Are Made For Walkin'	1966/02/05	1	14	29	28	284	https://www.youtube.com/watch?v=wN35w-trGRo
Natalie Cole	I've Got Love On My Mind	1977/02/05	5	21	74	74	177	https://www.youtube.com/watch?v=qAEmBckfkiM
Natalie Cole	Unforgettable	1991/11/02	14	17	88	88	982	https://www.youtube.com/watch?v=MwLUkcNnU6A
Nat King Cole	Ramblin' Rose	1962/11/17	2	16	62	61	220	https://www.youtube.com/watch?v=anf7Bas0TJQ
Nat King Cole	Those Lazy-Hazy-Crazy Days Of Summer	1963/07/20, 1963/07/06	6, 6	12, 12	31, 11	33, 12	516, 1132	https://www.youtube.com/watch?v=q1Xnl-cXYu8
Neil Sedaka	Breaking Up Is Hard To Do	1976/03/13	1	25	55	55	728	https://www.youtube.com/watch?v=RJeUTwNzT64
Neneh Cherry	Kisses On The Wind	1989/10/07, 1989/08/19	8, 8	14, 14	23, 32	24, 32	370, 909	https://www.youtube.com/watch?v=SgrufS0FfgI
Nick Gilder	Hot Child In The City	1978/09/23, 1978/12/02	1, 1	31, 31	 9, 26	 9, 28	615, 783	https://www.youtube.com/watch?v=BKFHVOgN_D8
Nitty Gritty Dirt Band	Buy For Me The Rain	1967/04/22	45	7	57	57	88	https://www.youtube.com/watch?v=7tnmV0Wh760
Nitty Gritty Dirt Band	Make A Little Magic	1980/09/13	25	16	42	43	859	https://www.youtube.com/watch?v=Ew-3H1xpmb4
Oak Ridge Boys	Elvira	1981/05/30	5	22	48	48	864	https://www.youtube.com/watch?v=NuNPixFCYms
Ocean	Put Your Hand In The Hand	1971/05/29	2	14	5	6	429	https://www.youtube.com/watch?v=f1iAaKHd7z8
Oliver	Good Morning Starshine	1969/07/12	3	13	4	3	834	https://www.youtube.com/watch?v=-I-NbgskFeY
Otis Redding	Chained And Bound	1964/10/31	70	7	95	95	678	https://www.youtube.com/watch?v=HMt7z22wHpk
Otis Redding	I've Been Loving You Too Long (To Stop Now)	1965/07/03	21	11	20	21	502	https://www.youtube.com/watch?v=qZ6OrrkeVFo
Otis Redding	(Sittin' On) The Dock Of The Bay	1968/03/23	1	16	1	1	645	https://www.youtube.com/watch?v=rTVjnBo96Ug
Paper Lace	The Night Chicago Died	1974/08/03	1	17	4	5	767	https://www.youtube.com/watch?v=x6-xj2RAaOw
Pat Benatar	Fire And Ice	1981/08/15	17	15	25	24	89	https://www.youtube.com/watch?v=ozjnGSz-PvY
Pat Benatar	Heartbreaker	1980/03/08, 1979/12/22	23, 23	18, 18	22, 75	24, 76	1053, 1204	https://www.youtube.com/watch?v=fjFDDTtabMQ
Pat Benatar	Little Too Late	1983/04/30	20	14	81	83	973	https://www.youtube.com/watch?v=84TB8C50nos
Pat Benatar	Love Is A Battlefield	1983/10/01	5	22	63	62	741	https://www.youtube.com/watch?v=IGVZOLV9SPo
Pat Benatar	Promises In The Dark	1981/11/21, 1981/11/21	38, 38	11, 11	57, 55	55, 55	227, 275	https://www.youtube.com/watch?v=7qUFZwJb9GA
Patrick Hernandez	Born To Be Alive	1979/07/14, 1979/06/30, 1979/08/04	16, 16, 16	19, 19, 19	59, 79, 40	60, 78, 40	259, 279, 552	https://www.youtube.com/watch?v=KfS7FHhpT2g
Paul Anka	Let Me Get To Know You	1974/02/23	80	8	85	87	325	https://www.youtube.com/watch?v=kKNv-4hIsuk
Paul Anka	Love Me Warm And Tender	1962/05/12	12	12	36	34	196	https://www.youtube.com/watch?v=qd0OWBp4zy0
Paul McCartney	Maybe I'm Amazed	1977/03/05	10	13	20	20	206	https://www.youtube.com/watch?v=cdDPR8GzXy8
Paul McCartney & Wings	My Love	1973/04/14	1	18	73	73	1163	https://www.youtube.com/watch?v=NUbz2NEAi80
Paul McCartney	Press	1986/08/23	21	11	39	39	772	https://www.youtube.com/watch?v=KzH-2NgtaZk
Paul McCartney	With A Little Luck	1978/07/22	1	18	94	96	456	https://www.youtube.com/watch?v=ZmjN1O1ejS4
Paul Revere & The Raiders	Kicks	1966/06/04	4	14	14	14	1181	https://www.youtube.com/watch?v=C8v70_NtJng
Paul Simon	50 Ways To Leave Your Lover	1976/03/27	1	17	31	29	824	https://www.youtube.com/watch?v=ABXtWqmArUU
Paul Simon	You Can Call Me Al	1986/08/23, 1986/08/09	23, 23	29, 29	69, 83	69, 83	81, 833	https://www.youtube.com/watch?v=uq-gYOrU8bA
Peaches & Herb	Shake Your Groove Thing	1978/12/23	5	22	69	71	550	https://www.youtube.com/watch?v=Hz2Cv6Zb9a0
Peggy Lee	Fever	1958/09/22	8	16	32	33	396	https://www.youtube.com/watch?v=Kjy2sZ8yBGQ
Peggy Lee	Is That All There Is	1969/10/11	11	10	33	33	59	https://www.youtube.com/watch?v=LCRZZC-DH7M
Peter Gabriel	Shock The Monkey	1982/11/06, 1982/12/04	29, 29	18, 18	59, 39	60, 39	92, 141	https://www.youtube.com/watch?v=CnVf1ZoCJSo
Pet Shop Boys	Always On My Mind	1988/04/30	4	14	12	11	184	https://www.youtube.com/watch?v=2j3JeR8NjYw
Pet Shop Boys	Love Comes Quickly	1986/10/04	62	8	60	62	526	https://www.youtube.com/watch?v=DDKciZRqhl8
Pet Shop Boys	What Have I Done To Deserve This?	1988/02/20	2	12	3	2	648	https://www.youtube.com/watch?v=Wn9E5i7l-Eg
Pet Shop Boys	Where The Streets Have No Name	1991/06/08, 1991/06/29	72, 72	7, 7	76, 84	76, 83	382, 1300	https://www.youtube.com/watch?v=qE6GmD0p2Bk
Phil Collins	Two Hearts	1989/02/25	1	18	50	48	43	https://www.youtube.com/watch?v=SidxJz94Svs
Pink Floyd	Another Brick In The Wall (Part II)	1980/07/05	1	25	93	94	1052	https://www.youtube.com/watch?v=xBQsQoGodPY
Pink Floyd	Money	1973/07/28	13	15	12	13	269	https://www.youtube.com/watch?v=-0kcet4aPpQ
Player	Baby Come Back	1978/01/28	1	32	3	1	1003	https://www.youtube.com/watch?v=mm-bSGoUDsc
Poison	Unskinny Bop	1990/09/15	3	19	3	5	810	https://www.youtube.com/watch?v=RQ88-puOdlc
Prince (With Sheena Easton)	The Arms Of Orion	1989/12/16	36	14	35	36	1019	https://www.youtube.com/watch?v=qeESp2aiBOg
Psychedelic Furs	Pretty In Pink	1986/05/24	41	11	42	42	729	https://www.youtube.com/watch?v=nu0sYQRECkY
Pure Prairie League	Amie	1975/03/08	27	13	88	88	406	https://www.youtube.com/watch?v=vxcVK9rj-Sg
Quarterflash	Harden My Heart	1982/03/06, 1982/02/06	3, 3	24, 24	18,  4	18,  4	608, 659	https://www.youtube.com/watch?v=TNFSED77-GM
Queensryche	Silent Lucidity	1991/06/08, 1991/05/11	9, 9	17, 17	10, 10	12, 11	670, 685	https://www.youtube.com/watch?v=3LbrmLg3lQE
Queen	We Are The Champions	1978/01/14	4	27	10	10	588	https://www.youtube.com/watch?v=I0VpjS3yx0s
Randy Vanwarmer	Just When I Needed You Most	1979/07/21	4	20	38	38	149	https://www.youtube.com/watch?v=yBOQgL731Ac
Rare Earth	Get Ready	1970/06/06	4	20	6	6	1220	https://www.youtube.com/watch?v=6Ngwmf4Sz84
Ray Charles	Crying Time	1965/12/25	6	15	60	61	748	https://www.youtube.com/watch?v=VJcwqyhUtH0
Ray Charles	Eleanor Rigby	1968/06/29	35	10	54	53	933	https://www.youtube.com/watch?v=QH81RJtakRU
Ray Charles	Let's Go Get Stoned	1966/07/16	31	9	29	31	890	https://www.youtube.com/watch?v=gFwhCLYO_-M
Ray Charles	(Night Time Is) The Right Time	1959/02/09	95	1	94	95	214	https://www.youtube.com/watch?v=BTruv-lVoLk
Ray Parker Jr.	Ghostbusters	1984/08/18	1	21	1	1	621	https://www.youtube.com/watch?v=Fe93CLbHjxQ
Ray Price	For The Good Times	1970/09/26, 1970/12/12	11, 11	24, 24	65, 22	66, 23	102, 725	https://www.youtube.com/watch?v=phLlo_t-z-U
R. Dean Taylor	Indiana Wants Me	1970/12/05, 1970/09/19	5, 5	15, 15	18, 34	18, 35	30, 537	https://www.youtube.com/watch?v=fZL_tZxyBDo
Redbone	Come And Get Your Love	1974/02/16	5	23	35	35	315	https://www.youtube.com/watch?v=Dj0drevGOgA
REO Speedwagon	Time For Me To Fly	1980/05/31, 1980/07/05	56, 56	13, 13	90, 85	90, 86	268, 910	https://www.youtube.com/watch?v=6cOBGGCnAeI
Rick Derringer	Rock And Roll, Hoochie Koo	1974/02/23	23	14	43	42	1267	https://www.youtube.com/watch?v=3n6-kdVrmVE
Rick James	Give It To Me Baby	1981/06/27	40	14	49	50	480	https://www.youtube.com/watch?v=1dNIQVYGXbM
Rick James	Super Freak (Part I)	1981/12/19	16	24	74	72	812	https://www.youtube.com/watch?v=QYHxGBH6o4M
Rick Springfield	Don't Talk To Strangers	1982/03/20	2	21	24	24	865	https://www.youtube.com/watch?v=cp42V938eBA
Rick Springfield	Jessie's Girl	1981/04/11, 1981/08/22	1, 1	32, 32	60,  6	61,  5	217, 450	https://www.youtube.com/watch?v=qYkbTyHXwbs
Rita Coolidge	Fever	1973/01/27	76	7	75	77	692	https://www.youtube.com/watch?v=nGv6mw8005I
Rita Coolidge	The Way You Do The Things You Do	1978/01/21	20	11	74	73	291	https://www.youtube.com/watch?v=-DJXeglQgkc
Rita Coolidge	We're All Alone	1977/11/26	7	20	7	7	806	https://www.youtube.com/watch?v=NoX6VZA3Gs0
Rita Coolidge	(Your Love Has Lifted Me) Higher And Higher	1977/08/13	2	27	5	4	336	https://www.youtube.com/watch?v=iv3IyfMvZIc
Rob Base	It Takes Two	1988/09/10	36	16	56	58	1109	https://www.youtube.com/watch?v=phOW-CZJWT0
Roberta Flack & Donny Hathaway	You've Got A Friend	1971/08/07, 1971/06/19	29, 29	12, 12	32, 68	31, 67	4, 1229	https://www.youtube.com/watch?v=xVybozv_L3M
Roberta Flack	Feel Like Makin' Love	1974/09/28, 1974/09/07, 1974/08/03	1, 1, 1	16, 16, 16	39, 10,  3	38, 11,  3	221, 454, 940	https://www.youtube.com/watch?v=kYNPewTjXRg
Robert John	Lonely Eyes	1980/02/09	41	11	62	63	154	https://www.youtube.com/watch?v=Gbfh1_vSvUo
Robert John	Sad Eyes	1979/09/22	1	27	5	6	1064	https://www.youtube.com/watch?v=JsyQ06YZVQc
Robert Palmer	Addicted To Love	1986/03/08, 1986/03/08	1, 1	22, 22	40, 37	38, 38	271, 458	https://www.youtube.com/watch?v=XcATvu5f9vE
Rock And Hyde	Dirty Water	1987/05/23	61	10	64	65	929	https://www.youtube.com/watch?v=G5kLzAajFZQ
Rockwell	Somebody's Watching Me	1984/01/28, 1984/03/17	2, 2	19, 19	73,  4	73,  3	334, 882	https://www.youtube.com/watch?v=-dtk3VW8MDI
Rod Bernard	This Should Go On Forever	1959/03/16	20	11	61	60	707	https://www.youtube.com/watch?v=xvnHi0zZC-o
Rod Stewart	Maggie May	1971/11/27	1	17	11	11	100	https://www.youtube.com/watch?v=EOl7dh7a-6g
Rod Stewart	Twistin' The Night Away (from the film Innerspace)	1987/07/25	80	4	82	80	620	https://www.youtube.com/watch?v=otyVxWqjBD4
Roger Miller	You Can't Roller Skate In A Buffalo Herd	1966/07/30, 1966/07/30	40, 40	6, 6	42, 43	43, 43	308, 669	https://www.youtube.com/watch?v=WkIvzcossJk
Ronnie Milsap	I Wouldn't Have Missed It For The World	1981/10/31	20	17	76	75	131	https://www.youtube.com/watch?v=xCMB1gYLiIk
Roxette	The Look	1989/03/04	1	19	25	25	567	https://www.youtube.com/watch?v=rA20PqR0tko
Roxy Music	Dance Away	1979/05/19, 1979/06/02	44, 44	9, 9	64, 48	65, 49	568, 846	https://www.youtube.com/watch?v=NavzcV_gRiE
Roy Drusky	Three Hearts In A Tangle	1961/06/26	35	16	34	35	1006	https://www.youtube.com/watch?v=iqJ0hK8PAw0
Roy Head	Treat Her Right	1965/09/18	2	11	25	26	1125	https://www.youtube.com/watch?v=3gEnQ8VVWEU
Roy Orbison	Cry Softly Lonely One	1967/08/26	52	6	54	53	64	https://www.youtube.com/watch?v=m1GxRdyjArg
Run-D.M.C.	Walk This Way	1986/08/02	4	16	56	55	879	https://www.youtube.com/watch?v=4B_UYYPb-Gk
Rush	The Spirit Of Radio	1980/03/08	51	8	60	62	105	https://www.youtube.com/watch?v=g_QtO0Rhp0w
Sagittarius	My World Fell Down	1967/07/22	70	5	70	70	1182	https://www.youtube.com/watch?v=aprDkTOtSww
Sammy Hagar	Give To Live	1987/07/11	23	17	52	52	465	https://www.youtube.com/watch?v=xrdzTmUTtYU
Sammy Hagar	I Can't Drive 55	1984/11/17	26	16	27	27	353	https://www.youtube.com/watch?v=RvV3nn_de2k
Santana	Evil Ways	1970/04/04	9	13	18	18	364	https://www.youtube.com/watch?v=iRvtNCauT58
Santo & Johnny	Sleep Walk	1959/08/24, 1959/08/10	1, 1	18, 18	 8, 53	 8, 55	157, 603	https://www.youtube.com/watch?v=2rwfqsjimRM
Shannon	Let The Music Play	1984/01/14	8	24	26	26	1279	https://www.youtube.com/watch?v=_-0sUuGufmw
Shirley Brown	Woman To Woman	1975/01/25	22	14	53	54	400	https://www.youtube.com/watch?v=P6eyIyVXvAg
Simon & Garfunkel	A Hazy Shade Of Winter	1966/11/26	13	9	18	17	1121	https://www.youtube.com/watch?v=K_HeQEmzDXI
Simon & Garfunkel	Cecilia	1970/05/30	4	13	4	4	560	https://www.youtube.com/watch?v=Rwwaj83HUlk
Simon & Garfunkel	El Condor Pasa	1970/09/26	18	11	38	38	1261	https://www.youtube.com/watch?v=pey29CLID3I
Simon & Garfunkel	Fakin' It	1967/09/16	23	8	65	65	947	https://www.youtube.com/watch?v=XLjHt5tkRFo
Simon & Garfunkel	Mrs. Robinson	1968/06/01	1	13	2	1	616	https://www.youtube.com/watch?v=9C1BCAgu2I8
Simon & Garfunkel	The Sounds Of Silence	1965/12/11	1	14	27	26	1153	https://www.youtube.com/watch?v=4fWyzwo1xg0
Simple Minds	Sanctify Yourself	1986/03/22	14	14	12	14	254	https://www.youtube.com/watch?v=sGQNRyxmhhg
Sly & The Family Stone	Hot Fun In The Summertime	1969/11/15	2	16	12	12	70	https://www.youtube.com/watch?v=1tCc--3xw10
Sly & The Family Stone	I Want To Take You Higher	1969/06/28	38	16	59	60	614	https://www.youtube.com/watch?v=1fQvlN8Aizw
Smokey Robinson	Cruisin'	1980/03/01, 1980/03/08, 1979/12/01	4, 4, 4	25, 25, 25	 5, 15, 29	 7, 15, 28	307, 1133, 1162	https://www.youtube.com/watch?v=5sVRn5q4ntM
Snap	The Power	1990/06/09, 1990/05/26	2, 2	22, 22	30, 52	28, 50	40, 742	https://www.youtube.com/watch?v=HzCK_dS_ook
Soft Cell	Tainted Love	1982/01/30	8	43	75	73	654	https://www.youtube.com/watch?v=XZVpR3Pk-r8
Solomon Burke	If You Need Me	1963/04/20, 1963/06/29	37, 37	11, 11	93, 67	91, 69	160, 172	https://www.youtube.com/watch?v=osfd8PasOtg
Sonny & Cher	A Cowboys Work Is Never Done	1972/04/15	8	13	10	10	1147	https://www.youtube.com/watch?v=qHfAaG34H30
Sonny & Cher	All I Ever Need Is You	1971/12/11	7	15	8	8	950	https://www.youtube.com/watch?v=HK9hNj29gb0
Sonny & Cher	Baby Don't Go	1965/09/18	8	12	23	22	1212	https://www.youtube.com/watch?v=BjHSOzVU5j0
Spandau Ballet	True	1983/08/20	4	18	41	42	91	https://www.youtube.com/watch?v=AR8D2yqgQ1U
Stephanie Mills	Never Knew Love Like This Before	1980/12/06	6	25	33	33	1112	https://www.youtube.com/watch?v=RnL4L3IN6R8
Steppenwolf	Born To Be Wild	1968/10/05	2	13	22	23	841	https://www.youtube.com/watch?v=mLhpXUtxS1c
Steve Miller Band	Rock'n Me	1976/09/25	1	18	20	21	1249	https://www.youtube.com/watch?v=pIF9hCgImTY
Steve Miller Band	The Joker	1973/11/10, 1974/01/19	1, 1	20, 20	44,  1	46,  2	29, 504	https://www.youtube.com/watch?v=dV3AziKTBUo
Steve Winwood	Back In The High Life Again	1987/09/05	13	21	36	37	207	https://www.youtube.com/watch?v=Adw772km7PQ
Steve Winwood	Don't You Know What The Night Can Do?	1988/10/15	6	17	7	7	889	https://www.youtube.com/watch?v=RY5W2Yfze7M
Stevie B	Because I Love You (The Postman Song)	1991/02/16, 1991/02/23	1, 1	23, 23	50, 63	49, 65	242, 782	https://www.youtube.com/watch?v=Xc1uQI2XmZs
Stevie Wonder	Do I Do	1982/07/10	13	14	13	13	736	https://www.youtube.com/watch?v=GDl0GPvSAH0
Stevie Wonder	Higher Ground	1973/09/01	4	14	29	30	625	https://www.youtube.com/watch?v=4wZ3ZG_Wams
Stevie Wonder	If You Really Love Me	1971/09/04	8	14	36	37	631	https://www.youtube.com/watch?v=UmR4y4slhmo
Stevie Wonder	That Girl	1982/01/16, 1982/03/06	4, 4	18, 18	70,  6	72,  5	683, 768	https://www.youtube.com/watch?v=eagQKwVendA
Sting	All This Time	1991/02/23	5	15	14	13	1012	https://www.youtube.com/watch?v=4LdUme7QZLY
Sting	If You Love Somebody Set Them Free	1985/08/10	3	18	2	3	384	https://www.youtube.com/watch?v=LSGl3d4KOMk
Stray Cats	I Won't Stand In Your Way	1983/11/19	35	12	50	48	1197	https://www.youtube.com/watch?v=b5z9wzOc7og
Stray Cats	Rock This Town	1982/11/27, 1983/01/29	9, 9	21, 21	13, 84	12, 85	1102, 1150	https://www.youtube.com/watch?v=4ufnbA2Cdl4
Swingin' Medallions	Double Shot (Of My Baby's Love)	1966/04/30	17	13	93	92	549	https://www.youtube.com/watch?v=FTiUCv-0KGY
Switch	There'll Never Be	1978/11/25	36	13	41	41	1078	https://www.youtube.com/watch?v=vULzX6LMU3k
Talking Heads	And She Was	1985/12/07, 1985/11/30	54, 54	20, 20	88, 66	87, 65	23, 870	https://www.youtube.com/watch?v=cl3B_FTDKD0
Talking Heads	Burning Down The House	1983/08/20	9	20	53	54	844	https://www.youtube.com/watch?v=FBUe_v6Mi70
Tanya Tucker	Here's Some Love	1976/10/09	82	5	88	87	19	https://www.youtube.com/watch?v=oSYHemX6eoQ
Teddy Pendergrass	I Don't Love You Anymore	1977/06/25	41	14	51	51	797	https://www.youtube.com/watch?v=slwd7VXgjmg
Ten Years After	I'd Love To Change The World	1971/11/13, 1971/10/02	40, 40	12, 12	42, 86	42, 86	248, 751	https://www.youtube.com/watch?v=CTUsFm0BAu8
Tevin Campbell	Tell Me What You Want Me To Do	1991/11/16	6	25	74	74	1145	https://www.youtube.com/watch?v=_3QQk3pxsZk
The 5th Dimension	Go Where You Wanna Go	1967/01/21	16	10	70	71	330	https://www.youtube.com/watch?v=ZDg8z_V_zmM
The 5th Dimension	If I Could Reach You	1972/09/23	10	15	47	47	433	https://www.youtube.com/watch?v=ge1kvp6F2Zs
The 5th Dimension	(Last Night) I Didn't Get To Sleep At All	1972/04/29	8	16	33	34	265	https://www.youtube.com/watch?v=gijK_HQT_Xk
The 5th Dimension	Never My Love	1971/11/20	12	11	18	19	22	https://www.youtube.com/watch?v=4-2zkJpJRYA
The 5th Dimension	One Less Bell To Answer	1971/02/13	2	19	12	13	1127	https://www.youtube.com/watch?v=jqmS29CXNZ8
The Alan Parsons Project	Eye In The Sky	1982/07/31	3	25	33	35	956	https://www.youtube.com/watch?v=pwEqUy99qkg
The Allman Brothers Band	Straight From The Heart	1981/09/19	39	11	39	39	798	https://www.youtube.com/watch?v=-odwKUkG17Y
The Amboy Dukes	Journey To The Center Of The Mind	1968/07/20	16	12	46	47	828	https://www.youtube.com/watch?v=3dkqqxwQE1A
The Animals	San Franciscan Nights	1967/09/16	9	10	9	9	168	https://www.youtube.com/watch?v=y4G3KPP1Nts
The Babys	Every Time I Think Of You	1979/02/03	13	16	37	37	1070	https://www.youtube.com/watch?v=9jqruhCiwd0
The Band	Life Is A Carnival	1971/11/20	72	6	77	75	234	https://www.youtube.com/watch?v=-PuC7xyJsBQ
The Beach Boys	Bluebirds Over The Mountain	1969/01/11	61	6	63	62	427	https://www.youtube.com/watch?v=RtQb8-XKojY
The Beach Boys	In My Room	1963/11/23	23	11	44	44	270	https://www.youtube.com/watch?v=WJ12fKVuHsM
The Beach Boys	Kokomo (from the film Cocktail)	1988/09/17	1	28	57	58	974	https://www.youtube.com/watch?v=fJWmbLS2_ec
The Beach Boys	Sail On Sailor	1975/06/07	49	17	77	79	239	https://www.youtube.com/watch?v=RQOaLP-qPmk
The Beach Boys	Still Cruisin	1989/09/02	93	3	96	95	228	https://www.youtube.com/watch?v=1RbMTDLFOjA
The Beach Boys	Surfin' Safari	1962/08/18	14	17	77	79	838	https://www.youtube.com/watch?v=IMChBJZUDK8
The Beach Boys	Wendy	1964/11/21	44	6	56	56	479	https://www.youtube.com/watch?v=bHyUSNPtNJ8
The Beatles	A Hard Day's Night	1964/09/19	1	13	12	12	1142	https://www.youtube.com/watch?v=Pbg8T9r1DiQ
The Beatles	Come Together	1969/10/25	1	16	13	13	473	https://www.youtube.com/watch?v=45cYwDMibGo
The Beatles	Do You Want To Know A Secret	1964/03/28	2	11	80	78	302	https://www.youtube.com/watch?v=uRQ7ecvU56k
The Beatles	Eight Days A Week	1965/03/27	1	10	2	4	727	https://www.youtube.com/watch?v=kle2xHhRHg4
The Beatles	Help!	1965/10/30	1	13	33	32	1244	https://www.youtube.com/watch?v=CTsB-llTzyc
The Beatles	I Don't Want To Spoil The Party	1965/03/20	39	6	40	39	1213	https://www.youtube.com/watch?v=zqVDvLDLsjI
The Beatles	I Saw Her Standing There	1964/02/15	14	11	56	54	853	https://www.youtube.com/watch?v=mwBdWVTR-o8
The Beatles	Love Me Do	1964/07/11	1	14	23	24	50	https://www.youtube.com/watch?v=KPon7i1-T1U
The Beatles	Ob-La-Di, Ob-La-Da	1976/12/11	49	7	49	49	1107	https://www.youtube.com/watch?v=_Paqe2-BCYM
The Beatles	She's A Woman	1964/12/12	4	9	30	29	1193	https://www.youtube.com/watch?v=lQomFaLyQ5I
The Box Tops	Cry Like A Baby	1968/04/20	2	15	1	3	935	https://www.youtube.com/watch?v=UNdqepvSH7Y
The Boys	Dial My Heart	1988/12/24	13	19	46	46	78	https://www.youtube.com/watch?v=4K4XgXJadg8
The Buckinghams	Kind Of A Drag	1967/01/07	1	13	66	66	369	https://www.youtube.com/watch?v=ngMWUIkf8o8
The Byrds	Eight Miles High	1966/06/04	14	9	33	32	111	https://www.youtube.com/watch?v=J74ttSR8lEg
The Byrds	Goin' Back	1967/11/18	89	3	92	94	1033	https://www.youtube.com/watch?v=j4FdyminJnk
The Castaways	Liar, Liar	1965/10/09	12	14	18	18	848	https://www.youtube.com/watch?v=S8rCy173y7Y
The Chiffons	He's So Fine	1963/03/09	1	15	17	19	1292	https://www.youtube.com/watch?v=rinz9Avvq6A
The Chiffons	Sweet Talkin' Guy	1966/05/07	10	10	88	86	26	https://www.youtube.com/watch?v=T2HBnYG9MF0
The Contours	Do You Love Me	1988/06/18, 1962/11/10, 1988/07/09	3, 3, 3	34, 34, 34	57,  7, 28	58,  9, 28	66, 335, 849	https://www.youtube.com/watch?v=Bmgjc5Prdpw
The Cowsills	Hair	1969/03/15	2	15	85	84	770	https://www.youtube.com/watch?v=Qt_yKPNORLM
The Cowsills	Silver Threads And Golden Needles	1969/10/18	74	7	83	84	474	https://www.youtube.com/watch?v=jOVikiUPgxQ
The Crystals	He's A Rebel	1962/12/08, 1962/09/29	1, 1	18, 18	12, 44	11, 44	404, 1091	https://www.youtube.com/watch?v=G_SXJ18EkNw
The Crystals	There's No Other (Like My Baby)	1961/11/20	20	9	91	92	1094	https://www.youtube.com/watch?v=UJwFTfzxH5U
The Cure	Just Like Heaven	1988/02/13	40	19	93	92	359	https://www.youtube.com/watch?v=uhEV4CBDnCY
The Doobie Brothers	Echoes Of Love	1977/10/29	66	7	78	76	1200	https://www.youtube.com/watch?v=FfFgvjf2GN0
The Doors	Riders On The Storm	1971/07/24	14	12	41	39	945	https://www.youtube.com/watch?v=iv8GW1GaoIc
The Dramatics	Hey You! Get Off My Mountain	1973/05/26	43	12	64	65	1020	https://www.youtube.com/watch?v=ymVAVVJQ2KM
The Drifters	On Broadway	1963/03/30, 1963/04/06	9, 9	10, 10	54, 36	56, 37	461, 781	https://www.youtube.com/watch?v=yPYRtjxYEH8
The Eagles	Already Gone	1974/05/04	32	15	99	97	209	https://www.youtube.com/watch?v=rOHnwTiJWVQ
The Eagles	Best Of My Love	1975/02/22	1	19	4	2	1061	https://www.youtube.com/watch?v=7EZ0YOuq2Yc
The Eagles	Lyin' Eyes	1975/10/04	2	14	19	18	296	https://www.youtube.com/watch?v=NpPtSTcNzPY
The Eagles	The Long Run	1980/03/15	8	15	99	99	591	https://www.youtube.com/watch?v=QyUW98ROjbk
The Electric Prunes	I Had Too Much To Dream (Last Night)	1967/01/07	11	14	49	47	134	https://www.youtube.com/watch?v=IeVnbAfcwv8
The Everly Brothers	Bird Dog	1958/12/01, 1958/08/18	2, 2	19, 19	79, 16	78, 17	322, 733	https://www.youtube.com/watch?v=zhzIOFTask4
The Everly Brothers	Ebony Eyes	1961/04/10, 1961/03/13	8, 8	12, 12	30,  7	31,  9	1116, 1297	https://www.youtube.com/watch?v=4fF6UUvbHIw
TheEverly Brothers	On The Wings Of A Nightingale	1984/11/03	50	12	87	88	809	https://www.youtube.com/watch?v=ACVBwruNBzg
The Everly Brothers	That's Old Fashioned (That's The Way Love Should Be)	1962/06/30	9	9	10	12	1248	https://www.youtube.com/watch?v=jRMiMWCnN8s
The Everly Brothers	Walk Right Back	1961/05/01	7	13	52	50	153	https://www.youtube.com/watch?v=ZBDmsU3ZRNM
The Fabulous Thunderbirds	Tuff Enuff	1986/06/28	10	19	14	15	1062	https://www.youtube.com/watch?v=QksucrdVSh4
The Falcons	I Found A Love	1962/05/26	75	9	75	75	580	https://www.youtube.com/watch?v=qGQmUTzkwb8
The Fireballs	Sugar Shack	1963/12/14	1	15	13	13	674	https://www.youtube.com/watch?v=iHzjfGF6MiU
The Greg Kihn Band	Happy Man	1982/05/22	62	7	88	86	1246	https://www.youtube.com/watch?v=vgsbBTzVCbc
The Greg Kihn Band	Lucky	1985/02/16	30	12	70	72	1027	https://www.youtube.com/watch?v=EOpG1zqWv1Q
The Hollies	Carrie-Anne	1967/08/26	9	13	18	18	477	https://www.youtube.com/watch?v=uLcSXNtdqbE
